id,passengers,color,distance,fare,tip,tolls,total
1,1,green,0.72,5.5,1.11,0,7.56
2,3,yellow,2.16,10,2.88,0,15.8
3,1,green,0.15,7,2.19,0,8.4
4,3,yellow,7.35,22.5,5.38,0,27.3
5,1,green,3.44,12.5,3.35,0,15.96
6,1,yellow,7,25.5,7.57,0,36.6
7,1,green,1.77,14,3.45,0,19.75
8,4,yellow,0.74,4.5,0.26,0,9.3
9,1,green,8.26,26,5.39,0,36.66
10,1,yellow,5.34,19,4.48,0,24.8
11,1,green,5.39,17,3.97,0,22.56
12,1,yellow,0.9,5.5,0.83,0,10.3
13,1,green,1.74,8.5,2.58,0,12.36
14,1,yellow,1.45,7,1.81,0,11.8
15,1,green,4.1,22.5,4.58,0,29.15
16,1,yellow,1,5,0.52,0,10.56
17,1,green,0.86,6.5,1.81,0,8.97
18,1,yellow,1.7,8,2.28,0,14.15
19,1,green,1,6.5,1.81,0,9.35
20,1,yellow,5,17.5,4.31,0,25.55
21,1,green,0.89,5.5,1.11,0,8.16
22,1,yellow,0.84,5,0.54,0,9.3
23,5,green,0.99,6.5,1.83,0,9.75
24,1,yellow,2.11,7.5,1.97,0,13.56
25,1,green,1.1,5.5,1.16,0,8.5
26,1,yellow,0.8,5,0.55,0,11
27,1,green,3.5,15.5,3.8,0,21.55
28,2,yellow,1.84,8,2.31,0,13.56
29,1,green,3.42,13,3.39,0,19.86
30,1,yellow,0.7,5.5,0.86,0,10.55
31,1,green,0.88,5,0.8,0,7.25
32,1,yellow,1.02,5,0.57,0,9.96
33,1,green,0.51,3.5,0.06,0,5.38
34,1,yellow,0.86,5,0.57,0,9.96
35,1,green,2.12,8.5,2.58,0,14.46
36,5,yellow,0.66,4.5,0.26,0,9.36
37,1,green,1.73,8.5,2.58,0,10.3
38,1,yellow,2,8,2.31,0,13.55
39,1,green,0.4,4,0.09,0,6
40,0,yellow,3.1,11.5,3.33,0,15.95
41,1,green,1.37,7,2.2,0,9.96
42,1,yellow,2.4,9.5,2.77,0,15.35
43,1,green,1.48,7.5,2.33,0,10.56
44,1,yellow,0.68,4.5,0.28,0,9.36
45,1,green,2,9.5,2.77,0,12.8
46,1,yellow,1.1,7,1.83,0,12.85
47,5,green,2.29,11,3.18,0,14.76
48,1,yellow,0.83,5,0.57,0,10.8
49,1,green,3.74,16,3.86,0,22.49
50,1,yellow,2.84,17,4.22,0,21.32
51,1,green,2.09,8,2.48,0,11.16
52,1,yellow,0.83,8,2.32,0,13.56
53,1,green,3.54,15,3.64,0,19.56
54,1,yellow,3.09,12,3.45,0,18.36
55,1,green,2.36,11,3.19,0,14.16
56,1,yellow,1.93,10,2.89,0,15.96
57,1,green,2.73,12,3.29,0,13.8
58,1,yellow,1.01,7.5,2,0,12.8
59,1,green,5.1,21,4.47,0,29.45
60,1,yellow,0.67,6,1.04,0,11.63
61,1,green,2.76,12.5,3.36,0,19.26
62,5,yellow,1.41,8.5,2.41,0,14.16
63,1,green,1.04,6.5,1.83,0,9.3
64,1,yellow,1.11,10,2.91,0,15.96
65,1,green,2.92,14.5,3.48,0,21.66
66,1,yellow,2.22,12,3.46,0,18.36
67,3,green,1.3,8.5,2.6,0,11.62
68,4,yellow,1.46,13.5,3.73,0,20.16
69,1,green,1.92,8.5,2.61,0,11.16
70,1,yellow,1.29,8.5,2.41,0,11.16
71,1,green,0.5,5,0.82,0,7.3
72,2,yellow,0.8,5,0.6,0,10.35
